business_id,date,review_id,stars,text,user_id,vote_cool,vote_funny,vote_useful
b9WZJp5L1RZr4F1nxclOoQ,2012-07-15 00:00:00,BCGT6fIYSztyQK5xTYZX3g,4,"Yum - freaking - me!

As the other fellower yelpers mentioned - this place is a cash only.    A couple of recommendations:

- Don't eat early in the week 
- I don't recommend wearing any tight clothing (no skinny jeans) - you will not be skinny when you leave


 I walked in for breakfast one early weekday AM.   The place was packed with locals and regulars.    A very good sign.

My co-worker recommended I get the mixed grill.   I ordered the large mix grill.   My waitress tried to warn me - it is large (very large).    I ended up eating the left-overs for the next 2 days.

Food - 

The Mixed Grill comprises their homemade sausage, grilled onions, grilled peppers, potatoes, fried eggs.     

Portion -

This should have been a man vs food episode.   I was not going to attempt to eat all the food.   It was really good.

Service - 

My waitress looks as if she had been working there for years.   She was fast, friendly, and offered good advice.

Price - 

The cost ranges $5 - 10.


I will definitely go back after I buy some new stretchy pants.",Nhvkukz5MECqEUQVfh6A6w,4,8,5
b9WZJp5L1RZr4F1nxclOoQ,2012-07-29 00:00:00,P6lgwMDMRfd7qSpt-MHFew,5,"Best breakfast spot in the area, If you like diner food it is the place to go. Small, so you will want to avoid the church crowd on Sundays, but the wait is never too long.  Everyone is friendly and has obviously been working there for a while.  If you are feeling like lunch food go a little later, their burgers are made on the breakfast griddle and are delicious.",fFXsUH9uLapH_BopOIBKHA,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2013-02-21 00:00:00,yNGI6O_AoV0dW0_MiF7RNA,4,"Great breakfast, good price. You might have to stand outside in line though, so I don't really recommend winter time to go. lol. Very friendly service, interesting coffee mugs. They have great deserts and such also. Bring your cash though as they dont' take cards.",1VMTfE5MlQyDIRGWDSNsvA,0,0,1
b9WZJp5L1RZr4F1nxclOoQ,2013-03-16 00:00:00,DaQYAkRoGu-kOYGfHqd9Wg,5,"I always love a good diner.  Gab and Eat was just what we were looking for on a Saturday morning.  Good food.  Great people. Pittsburgh ambiance. 

This place is obviously a beloved neighborhood gem.  I had french toast and bacon.  The french toast was made with the best Italian bread.  My fiance had what they called a 'mixed grill.""  It consisted of eggs, peppers, onions and home made sausage.  Not something you would eat everyday, but he loved it!   They also had great coffee.  They actually ground up the beans in front of us.  Now that's fresh.

We want to return sometime for ""turkey day.""  Apparently they made fresh turkey every Tuesday.  Now that sounds good!

Can't wait to return.",rGuk1S7MIU8M9ZE2mulVsg,1,0,1
b9WZJp5L1RZr4F1nxclOoQ,2013-04-08 00:00:00,Tmhhfpe6zIBzQZ9_1Z5big,5,"This is exactly what a breakfast place should be like--comfortable, quirky, unpretentious and with inexpensive, large portioned working class breakfast plates.",ElHMvz-1_xfOl_noq_2Utg,2,2,2
b9WZJp5L1RZr4F1nxclOoQ,2013-04-13 00:00:00,S-Y34-9ujttt9UOm6QjD7A,5,"On our current road trip of baseball, brews, hockey and diners, we decided to try Gab & Eat based on yelpers rating putting it #1 for breakfast in Pittsburgh area. We have to agree with most other reviewers that this is a place to eat.
We arrived around noon on Saturday and were happy there were a couple open tables. The place is tucked at the end of a strip mall and you have to look to find it. There is plenty of parking.
Inside the decor is quaint and funky at the same time. Country style decorations and signs are mixed with nostalgia signs & posters. Most interesting are all the signatures and comments written on the wall by past customers. We regretted not having a marker to add ours. The other highlight was three large white boards with trivia questions - fun way to spend time waiting for food.
The waitstaff there is...uh, experienced. They are attentive, pleasant and efficient.
After reading reviews I had to try the Mixed Grill. But S went with pancakes with a side of bacon. The pancakes were outstanding...maybe the best either of us has eaten. They were thick but with light texture and rich flavor. 
His bacon was cooked just as requested - as crisp as possible - and very flavorful.
The Mixed Grill is a mixed together concoction of eggs, potatoes, onions, peppers, cheese, and spicy Italian sausage grilled together. I'm glad I heeded those who stressed going with the half size order. It filled a full sized dinner plate with a heaping order. I couldn't finish it all and that's rare. How do they serve the whole potion -- in a trough?
Everything was cooked well. The sausage added a nice bite to offset the somewhat plain potatoes. You can build your own mix but the basic was a good mix.
My only complaint was the amount of potato and that they are pretty plain. I like home fries with lots of seasoning that have aged on the grill. These potatoes were pretty uniform chunks with little seasoning. Personal preference.
It usually comes with Italian toast but they were out so I went with raisin. It was delicious soft inch thick slices.
Coffee was excellent and the cup stayed full. The total was less than $15. Fabulous value for the quality and portions.
While I can't say it's the best breakfast in Pittsburgh (only here 3 days), its the best so far and one of the best we've had.",GYSqprhDteK52ILOBaFCIQ,1,0,1
b9WZJp5L1RZr4F1nxclOoQ,2013-09-25 00:00:00,LTHhgovWBAXquOrDVKx3Yw,4,"Met my nephew for lunch in Carnegie and he suggested Gab & Eat.   Way to go Justin!  The restaurant is in a strip mall across from the Dairy Queen.  The grill is right up front so you can see them cooking.   They have counter space for eating and tables/booths for 4.   Don't expect to sit at one table if you have more than 4. They have a great looking breakfast menu.   We all got burgers of varying kinds!  They were tasty!   The buns were buttered, toasted and soft.  Yum!   the amount of butter didnt bother me  but it did my whiny mother. Who whined even though there is a no whining sign as you walk in the door.   We ordered fresh cut fries as onion rings.  Both of which were great.  The half order was plenty and a nice option to a full order.   The restaurant was full of local men at lunch which is usually a good sign.  I give it a 4 star only because of the waitress who kind of threw straws, silverware and napkins at us as she walked behind the counter.  At least she didn't throw the food when it came!   She also served the fries and Onion rings way before our burgers came out which was kind of weird.   They were nice and hot but would have been cold had we waited for the burgers.   It didn't factor into my four star rating but I deduct a star from nephew because he invited us out to lunch then allowed me pay!   Just kidding Justin!   Love ya!",Dg9xy4ZbsteCBUL_sjaNKA,0,0,1
b9WZJp5L1RZr4F1nxclOoQ,2013-10-06 00:00:00,2j88bZAxruuJvTZVoykuFw,5,"This is a perfect example of what a breakfast diner can be: excellent breakfasts in huge portions for cheap. I had the western omlet and will be getting it or another omlet again soon

The coffee was good, totally serviceable diner coffee. The waitress was wonderfully friendly and hopping around from table to table. The food was excellent. The ambience was exactly right for a diner. It was packed. The wait was not nearly as long as I was expecting. 10 minutes maybe.

Totally recommended. Come hungry.",PShxCNSE1_YmNDJOFzyTRA,3,0,4
b9WZJp5L1RZr4F1nxclOoQ,2013-10-12 00:00:00,QjJCkJBBLa3Ahiw4vL3B9w,5,Wow! Read the great reviews and I was not let down. Huge portions. The mixed grill was THE best breakfast I've ever had. If you go to Pittsburgh it is a must eat. Service was superb. Friendly staff. Led zeppelin on the walls. .....what else could you ask for?,HzB5eZLSabmOUDc3ItgIcQ,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2013-10-31 00:00:00,ooKc6TRmLI6mVD0HTGSM3Q,5,"I have been coming to Gab n Eat for almost 20 years and They have never let me down. I get a typical breakfast if eggs, ham, toast, and home fries. Delicious as usual. The ambience however is usually lacking. The walls are dark, with writing and signatures of semi famous people all over the place. Pictures of local people hang on the walls(i secretly want mine up there) along with posters galore. While its fun to look at the first 10 times, it gets a little boring after awhile. So today when I arrived I expected the same old experience. Wow was I wrong! As soon as I looked at the door I knew something was different. The place seemed lighter and brighter. To my pleasant surprise, they painted and got new counter tops!! They're not quite done yet but the place has a new Happy vibe to it. The awesome breakfast, the new decor and the 5 guys sitting at the counter making me laugh are why I will be back( maybe for lunch).",f6sXlAT1R6F5NMIAeUHpXQ,0,0,1
